"","GEOID","NAME","variable","value"
"1","39001","Adams County, Ohio","totpop",27477
"2","39003","Allen County, Ohio","totpop",102206
"3","39005","Ashland County, Ohio","totpop",52447
"4","39007","Ashtabula County, Ohio","totpop",97574
"5","39009","Athens County, Ohio","totpop",62431
"6","39011","Auglaize County, Ohio","totpop",46422
"7","39013","Belmont County, Ohio","totpop",66497
"8","39015","Brown County, Ohio","totpop",43676
"9","39017","Butler County, Ohio","totpop",390357
"10","39019","Carroll County, Ohio","totpop",26721
"11","39021","Champaign County, Ohio","totpop",38714
"12","39023","Clark County, Ohio","totpop",136001
"13","39025","Clermont County, Ohio","totpop",208601
"14","39027","Clinton County, Ohio","totpop",42018
"15","39029","Columbiana County, Ohio","totpop",101877
"16","39031","Coshocton County, Ohio","totpop",36612
"17","39033","Crawford County, Ohio","totpop",42025
"18","39035","Cuyahoga County, Ohio","totpop",1264817
"19","39037","Darke County, Ohio","totpop",51881
"20","39039","Defiance County, Ohio","totpop",38286
"21","39041","Delaware County, Ohio","totpop",214124
"22","39043","Erie County, Ohio","totpop",75622
"23","39045","Fairfield County, Ohio","totpop",158921
"24","39047","Fayette County, Ohio","totpop",28951
"25","39049","Franklin County, Ohio","totpop",1323807
"26","39051","Fulton County, Ohio","totpop",42713
"27","39053","Gallia County, Ohio","totpop",29220
"28","39055","Geauga County, Ohio","totpop",95397
"29","39057","Greene County, Ohio","totpop",167966
"30","39059","Guernsey County, Ohio","totpop",38438
"31","39061","Hamilton County, Ohio","totpop",830639
"32","39063","Hancock County, Ohio","totpop",74920
"33","39065","Hardin County, Ohio","totpop",30696
"34","39067","Harrison County, Ohio","totpop",14483
"35","39069","Henry County, Ohio","totpop",27662
"36","39071","Highland County, Ohio","totpop",43317
"37","39073","Hocking County, Ohio","totpop",28050
"38","39075","Holmes County, Ohio","totpop",44223
"39","39077","Huron County, Ohio","totpop",58565
"40","39079","Jackson County, Ohio","totpop",32653
"41","39081","Jefferson County, Ohio","totpop",65249
"42","39083","Knox County, Ohio","totpop",62721
"43","39085","Lake County, Ohio","totpop",232603
"44","39087","Lawrence County, Ohio","totpop",58240
"45","39089","Licking County, Ohio","totpop",178519
"46","39091","Logan County, Ohio","totpop",46150
"47","39093","Lorain County, Ohio","totpop",312964
"48","39095","Lucas County, Ohio","totpop",431279
"49","39097","Madison County, Ohio","totpop",43824
"50","39099","Mahoning County, Ohio","totpop",228614
"51","39101","Marion County, Ohio","totpop",65359
"52","39103","Medina County, Ohio","totpop",182470
"53","39105","Meigs County, Ohio","totpop",22210
"54","39107","Mercer County, Ohio","totpop",42528
"55","39109","Miami County, Ohio","totpop",108774
"56","39111","Monroe County, Ohio","totpop",13385
"57","39113","Montgomery County, Ohio","totpop",537309
"58","39115","Morgan County, Ohio","totpop",13802
"59","39117","Morrow County, Ohio","totpop",34950
"60","39119","Muskingum County, Ohio","totpop",86410
"61","39121","Noble County, Ohio","totpop",14115
"62","39123","Ottawa County, Ohio","totpop",40364
"63","39125","Paulding County, Ohio","totpop",18806
"64","39127","Perry County, Ohio","totpop",35408
"65","39129","Pickaway County, Ohio","totpop",58539
"66","39131","Pike County, Ohio","totpop",27088
"67","39133","Portage County, Ohio","totpop",161791
"68","39135","Preble County, Ohio","totpop",40999
"69","39137","Putnam County, Ohio","totpop",34451
"70","39139","Richland County, Ohio","totpop",124936
"71","39141","Ross County, Ohio","totpop",77093
"72","39143","Sandusky County, Ohio","totpop",58896
"73","39145","Scioto County, Ohio","totpop",74008
"74","39147","Seneca County, Ohio","totpop",55069
"75","39149","Shelby County, Ohio","totpop",48230
"76","39151","Stark County, Ohio","totpop",374853
"77","39153","Summit County, Ohio","totpop",540428
"78","39155","Trumbull County, Ohio","totpop",201977
"79","39157","Tuscarawas County, Ohio","totpop",93263
"80","39159","Union County, Ohio","totpop",62784
"81","39161","Van Wert County, Ohio","totpop",28931
"82","39163","Vinton County, Ohio","totpop",12800
"83","39165","Warren County, Ohio","totpop",242337
"84","39167","Washington County, Ohio","totpop",59771
"85","39169","Wayne County, Ohio","totpop",116894
"86","39171","Williams County, Ohio","totpop",37102
"87","39173","Wood County, Ohio","totpop",132248
"88","39175","Wyandot County, Ohio","totpop",21900
"89","39001","Adams County, Ohio","pct.black",0.3
"90","39003","Allen County, Ohio","pct.black",12.2
"91","39005","Ashland County, Ohio","pct.black",0.7
"92","39007","Ashtabula County, Ohio","pct.black",3.6
"93","39009","Athens County, Ohio","pct.black",4.4
"94","39011","Auglaize County, Ohio","pct.black",0.5
"95","39013","Belmont County, Ohio","pct.black",3.1
"96","39015","Brown County, Ohio","pct.black",0.7
"97","39017","Butler County, Ohio","pct.black",8.7
"98","39019","Carroll County, Ohio","pct.black",0.5
"99","39021","Champaign County, Ohio","pct.black",1.8
"100","39023","Clark County, Ohio","pct.black",8.9
"101","39025","Clermont County, Ohio","pct.black",1.6
"102","39027","Clinton County, Ohio","pct.black",1.9
"103","39029","Columbiana County, Ohio","pct.black",2
"104","39031","Coshocton County, Ohio","pct.black",1.1
"105","39033","Crawford County, Ohio","pct.black",0.7
"106","39035","Cuyahoga County, Ohio","pct.black",28.9
"107","39037","Darke County, Ohio","pct.black",0.6
"108","39039","Defiance County, Ohio","pct.black",1.6
"109","39041","Delaware County, Ohio","pct.black",3.6
"110","39043","Erie County, Ohio","pct.black",8.8
"111","39045","Fairfield County, Ohio","pct.black",8.4
"112","39047","Fayette County, Ohio","pct.black",1.8
"113","39049","Franklin County, Ohio","pct.black",22.4
"114","39051","Fulton County, Ohio","pct.black",0.5
"115","39053","Gallia County, Ohio","pct.black",2
"116","39055","Geauga County, Ohio","pct.black",1.1
"117","39057","Greene County, Ohio","pct.black",6.7
"118","39059","Guernsey County, Ohio","pct.black",1.4
"119","39061","Hamilton County, Ohio","pct.black",25
"120","39063","Hancock County, Ohio","pct.black",1.8
"121","39065","Hardin County, Ohio","pct.black",0.8
"122","39067","Harrison County, Ohio","pct.black",1.6
"123","39069","Henry County, Ohio","pct.black",0.6
"124","39071","Highland County, Ohio","pct.black",1.2
"125","39073","Hocking County, Ohio","pct.black",0.5
"126","39075","Holmes County, Ohio","pct.black",0.3
"127","39077","Huron County, Ohio","pct.black",1
"128","39079","Jackson County, Ohio","pct.black",0.5
"129","39081","Jefferson County, Ohio","pct.black",5.5
"130","39083","Knox County, Ohio","pct.black",0.9
"131","39085","Lake County, Ohio","pct.black",4.6
"132","39087","Lawrence County, Ohio","pct.black",1.9
"133","39089","Licking County, Ohio","pct.black",4
"134","39091","Logan County, Ohio","pct.black",1.5
"135","39093","Lorain County, Ohio","pct.black",7.3
"136","39095","Lucas County, Ohio","pct.black",19.3
"137","39097","Madison County, Ohio","pct.black",6.1
"138","39099","Mahoning County, Ohio","pct.black",14.8
"139","39101","Marion County, Ohio","pct.black",6.2
"140","39103","Medina County, Ohio","pct.black",1.3
"141","39105","Meigs County, Ohio","pct.black",0.7
"142","39107","Mercer County, Ohio","pct.black",0.4
"143","39109","Miami County, Ohio","pct.black",2.4
"144","39111","Monroe County, Ohio","pct.black",0.1
"145","39113","Montgomery County, Ohio","pct.black",21
"146","39115","Morgan County, Ohio","pct.black",2.9
"147","39117","Morrow County, Ohio","pct.black",0.4
"148","39119","Muskingum County, Ohio","pct.black",3.5
"149","39121","Noble County, Ohio","pct.black",5.3
"150","39123","Ottawa County, Ohio","pct.black",0.8
"151","39125","Paulding County, Ohio","pct.black",0.7
"152","39127","Perry County, Ohio","pct.black",0.3
"153","39129","Pickaway County, Ohio","pct.black",3.7
"154","39131","Pike County, Ohio","pct.black",0.7
"155","39133","Portage County, Ohio","pct.black",4.9
"156","39135","Preble County, Ohio","pct.black",0.4
"157","39137","Putnam County, Ohio","pct.black",0.3
"158","39139","Richland County, Ohio","pct.black",9
"159","39141","Ross County, Ohio","pct.black",5.2
"160","39143","Sandusky County, Ohio","pct.black",3
"161","39145","Scioto County, Ohio","pct.black",2.8
"162","39147","Seneca County, Ohio","pct.black",2.4
"163","39149","Shelby County, Ohio","pct.black",1.7
"164","39151","Stark County, Ohio","pct.black",7.7
"165","39153","Summit County, Ohio","pct.black",14.6
"166","39155","Trumbull County, Ohio","pct.black",8.4
"167","39157","Tuscarawas County, Ohio","pct.black",0.7
"168","39159","Union County, Ohio","pct.black",2
"169","39161","Van Wert County, Ohio","pct.black",0.9
"170","39163","Vinton County, Ohio","pct.black",0.3
"171","39165","Warren County, Ohio","pct.black",3.4
"172","39167","Washington County, Ohio","pct.black",1
"173","39169","Wayne County, Ohio","pct.black",1.5
"174","39171","Williams County, Ohio","pct.black",0.9
"175","39173","Wood County, Ohio","pct.black",2.3
"176","39175","Wyandot County, Ohio","pct.black",0.4
"177","39001","Adams County, Ohio","pct.latino",0.8
"178","39003","Allen County, Ohio","pct.latino",3.2
"179","39005","Ashland County, Ohio","pct.latino",1.6
"180","39007","Ashtabula County, Ohio","pct.latino",4.6
"181","39009","Athens County, Ohio","pct.latino",2.3
"182","39011","Auglaize County, Ohio","pct.latino",1.7
"183","39013","Belmont County, Ohio","pct.latino",1.2
"184","39015","Brown County, Ohio","pct.latino",1.1
"185","39017","Butler County, Ohio","pct.latino",6.5
"186","39019","Carroll County, Ohio","pct.latino",1.1
"187","39021","Champaign County, Ohio","pct.latino",1.7
"188","39023","Clark County, Ohio","pct.latino",3.9
"189","39025","Clermont County, Ohio","pct.latino",2.4
"190","39027","Clinton County, Ohio","pct.latino",1.8
"191","39029","Columbiana County, Ohio","pct.latino",1.7
"192","39031","Coshocton County, Ohio","pct.latino",1.1
"193","39033","Crawford County, Ohio","pct.latino",1.5
"194","39035","Cuyahoga County, Ohio","pct.latino",6.6
"195","39037","Darke County, Ohio","pct.latino",1.7
"196","39039","Defiance County, Ohio","pct.latino",10.3
"197","39041","Delaware County, Ohio","pct.latino",3.3
"198","39043","Erie County, Ohio","pct.latino",4.1
"199","39045","Fairfield County, Ohio","pct.latino",2.5
"200","39047","Fayette County, Ohio","pct.latino",2.4
"201","39049","Franklin County, Ohio","pct.latino",6.9
"202","39051","Fulton County, Ohio","pct.latino",8.9
"203","39053","Gallia County, Ohio","pct.latino",0.9
"204","39055","Geauga County, Ohio","pct.latino",1.7
"205","39057","Greene County, Ohio","pct.latino",3.1
"206","39059","Guernsey County, Ohio","pct.latino",1.2
"207","39061","Hamilton County, Ohio","pct.latino",4.4
"208","39063","Hancock County, Ohio","pct.latino",5.6
"209","39065","Hardin County, Ohio","pct.latino",2.3
"210","39067","Harrison County, Ohio","pct.latino",0.9
"211","39069","Henry County, Ohio","pct.latino",7.9
"212","39071","Highland County, Ohio","pct.latino",1
"213","39073","Hocking County, Ohio","pct.latino",0.8
"214","39075","Holmes County, Ohio","pct.latino",1.1
"215","39077","Huron County, Ohio","pct.latino",7
"216","39079","Jackson County, Ohio","pct.latino",0.9
"217","39081","Jefferson County, Ohio","pct.latino",1.8
"218","39083","Knox County, Ohio","pct.latino",1.9
"219","39085","Lake County, Ohio","pct.latino",4.9
"220","39087","Lawrence County, Ohio","pct.latino",1.1
"221","39089","Licking County, Ohio","pct.latino",2.2
"222","39091","Logan County, Ohio","pct.latino",2.2
"223","39093","Lorain County, Ohio","pct.latino",10.5
"224","39095","Lucas County, Ohio","pct.latino",7.5
"225","39097","Madison County, Ohio","pct.latino",2.9
"226","39099","Mahoning County, Ohio","pct.latino",6.2
"227","39101","Marion County, Ohio","pct.latino",3
"228","39103","Medina County, Ohio","pct.latino",2.5
"229","39105","Meigs County, Ohio","pct.latino",0.8
"230","39107","Mercer County, Ohio","pct.latino",2.2
"231","39109","Miami County, Ohio","pct.latino",2
"232","39111","Monroe County, Ohio","pct.latino",0.5
"233","39113","Montgomery County, Ohio","pct.latino",3.9
"234","39115","Morgan County, Ohio","pct.latino",0.9
"235","39117","Morrow County, Ohio","pct.latino",1.7
"236","39119","Muskingum County, Ohio","pct.latino",1.2
"237","39121","Noble County, Ohio","pct.latino",1.2
"238","39123","Ottawa County, Ohio","pct.latino",5.1
"239","39125","Paulding County, Ohio","pct.latino",5.4
"240","39127","Perry County, Ohio","pct.latino",0.7
"241","39129","Pickaway County, Ohio","pct.latino",1.5
"242","39131","Pike County, Ohio","pct.latino",0.8
"243","39133","Portage County, Ohio","pct.latino",2.2
"244","39135","Preble County, Ohio","pct.latino",0.9
"245","39137","Putnam County, Ohio","pct.latino",6.5
"246","39139","Richland County, Ohio","pct.latino",2.1
"247","39141","Ross County, Ohio","pct.latino",1.3
"248","39143","Sandusky County, Ohio","pct.latino",10.3
"249","39145","Scioto County, Ohio","pct.latino",1.4
"250","39147","Seneca County, Ohio","pct.latino",5.3
"251","39149","Shelby County, Ohio","pct.latino",1.6
"252","39151","Stark County, Ohio","pct.latino",2.8
"253","39153","Summit County, Ohio","pct.latino",2.4
"254","39155","Trumbull County, Ohio","pct.latino",2.1
"255","39157","Tuscarawas County, Ohio","pct.latino",4.2
"256","39159","Union County, Ohio","pct.latino",2.4
"257","39161","Van Wert County, Ohio","pct.latino",3.8
"258","39163","Vinton County, Ohio","pct.latino",0.7
"259","39165","Warren County, Ohio","pct.latino",3.2
"260","39167","Washington County, Ohio","pct.latino",1.2
"261","39169","Wayne County, Ohio","pct.latino",2.4
"262","39171","Williams County, Ohio","pct.latino",5
"263","39173","Wood County, Ohio","pct.latino",6.3
"264","39175","Wyandot County, Ohio","pct.latino",2.9
